district,state,district_census_code,state_census_code,total,rural,urban
Ganderbal,Jammu & Kashmir,11,1,0.7,0.9,
Pulwama,Jammu & Kashmir,12,1,0.8,0.7,
Shupiyan,Jammu & Kashmir,13,1,0.9,1,
Anantnag,Jammu & Kashmir,14,1,2.4,3.5,
Kulgam,Jammu & Kashmir,15,1,2.1,2.1,
Doda,Jammu & Kashmir,16,1,9.1,9.3,
Ramban,Jammu & Kashmir,17,1,3.9,3.9,
Kishtwar,Jammu & Kashmir,18,1,3.2,3,
Udhampur,Jammu & Kashmir,19,1,3.1,3.4,
Reasi,Jammu & Kashmir,20,1,3.3,3.3,
Jammu,Jammu & Kashmir,21,1,1,1.8,0
